cmdbegin:version
Linux version 2.6.18-238.el5 (mockbuild@x86-012.build.bos.redhat.com) (gcc version 4.1.2 20080704 (Red Hat 4.1.2-50)) #1 SMP Sun Dec 19 14:22:44 EST 2010
cmdbegin:cpuconfig
processor	: 0
model name	: Intel(R) Xeon(R) CPU           E5620  @ 2.40GHz
cpu MHz		: 1596.000
cache size	: 12288 KB
processor	: 1
model name	: Intel(R) Xeon(R) CPU           E5620  @ 2.40GHz
cpu MHz		: 1596.000
cache size	: 12288 KB
processor	: 2
model name	: Intel(R) Xeon(R) CPU           E5620  @ 2.40GHz
cpu MHz		: 1596.000
cache size	: 12288 KB
processor	: 3
model name	: Intel(R) Xeon(R) CPU           E5620  @ 2.40GHz
cpu MHz		: 1596.000
cache size	: 12288 KB
processor	: 4
model name	: Intel(R) Xeon(R) CPU           E5620  @ 2.40GHz
cpu MHz		: 1596.000
cache size	: 12288 KB
processor	: 5
model name	: Intel(R) Xeon(R) CPU           E5620  @ 2.40GHz
cpu MHz		: 1596.000
cache size	: 12288 KB
processor	: 6
model name	: Intel(R) Xeon(R) CPU           E5620  @ 2.40GHz
cpu MHz		: 1596.000
cache size	: 12288 KB
processor	: 7
model name	: Intel(R) Xeon(R) CPU           E5620  @ 2.40GHz
cpu MHz		: 1596.000
cache size	: 12288 KB
cmdbegin:disk
Filesystem           1K-blocks      Used Available Use% Mounted on
/dev/sda2             40624208   4928152  33599172  13% /
/dev/sda6            183122004  25121316 148548448  15% /df8003
/dev/sda3             39674224   8346792  29279548  23% /usr
tmpfs                  4081948         0   4081948   0% /dev/shm
cmdbegin:diskperf
Linux 2.6.18-238.el5 (jk1) 	09/13/13 	_x86_64_	(8 CPU)

16:55:01          DEV       tps  rd_sec/s  wr_sec/s  avgrq-sz  avgqu-sz     await     svctm     %util
16:55:02       dev8-0      4.95      0.00    158.42     32.00      0.01      2.80      1.60      0.79

16:55:02          DEV       tps  rd_sec/s  wr_sec/s  avgrq-sz  avgqu-sz     await     svctm     %util
16:55:03       dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00

16:55:03          DEV       tps  rd_sec/s  wr_sec/s  avgrq-sz  avgqu-sz     await     svctm     %util
16:55:04       dev8-0      7.00      0.00    192.00     27.43      0.02      2.57      1.00      0.70

Average:          DEV       tps  rd_sec/s  wr_sec/s  avgrq-sz  avgqu-sz     await     svctm     %util
Average:       dev8-0      3.99      0.00    116.94     29.33      0.01      2.67      1.25      0.50
cmdbegin:cpu
Linux 2.6.18-238.el5 (jk1) 	09/13/13 	_x86_64_	(8 CPU)

16:55:04        CPU     %user     %nice   %system   %iowait    %steal     %idle
16:55:05        all      0.12      0.50      0.62      0.12      0.00     98.63
16:55:06        all      0.25      0.25      0.25      0.00      0.00     99.25
16:55:07        all      0.12      0.50      0.37      0.12      0.00     98.88
Average:        all      0.17      0.42      0.42      0.08      0.00     98.92
cmdbegin:memory
             total       used       free     shared    buffers     cached
Mem:       8163900    2945640    5218260          0     455888    1625972
-/+ buffers/cache:     863780    7300120
Swap:     20482832     269040   20213792
cmdbegin:process
USER       PID %CPU %MEM    VSZ   RSS TTY      STAT START   TIME COMMAND
root         1  0.0  0.0  10372   536 ?        Ss    2012   0:05 init [5]                             
root         2  0.0  0.0      0     0 ?        S<    2012   0:01 [migration/0]
root         3  0.0  0.0      0     0 ?        SN    2012   0:00 [ksoftirqd/0]
root         4  0.0  0.0      0     0 ?        S<    2012   0:00 [watchdog/0]
root        26  0.0  0.0      0     0 ?        S<    2012   0:00 [events/0]
root        34  0.0  0.0      0     0 ?        S<    2012   0:01 [khelper]
root       103  0.0  0.0      0     0 ?        S<    2012   0:00 [kthread]
root       115  0.0  0.0      0     0 ?        S<    2012   0:00 [kblockd/0]
root       123  0.0  0.0      0     0 ?        S<    2012   0:00 [kacpid]
root       346  0.0  0.0      0     0 ?        S<    2012   0:00 [cqueue/0]
root       356  0.0  0.0      0     0 ?        S<    2012   0:00 [khubd]
root       358  0.0  0.0      0     0 ?        S<    2012   0:00 [kseriod]
root       482  0.0  0.0      0     0 ?        S     2012   0:00 [khungtaskd]
root       483  0.0  0.0      0     0 ?        S     2012  22:38 [pdflush]
root       485  0.0  0.0      0     0 ?        S<    2012   0:28 [kswapd0]
root       486  0.0  0.0      0     0 ?        S<    2012   0:23 [kswapd1]
root       487  0.0  0.0      0     0 ?        S<    2012   0:00 [aio/0]
root       653  0.0  0.0      0     0 ?        S<    2012   0:00 [kpsmoused]
root       760  0.0  0.0      0     0 ?        S<    2012   0:00 [mpt_poll_0]
root       761  0.0  0.0      0     0 ?        S<    2012   0:00 [mpt/0]
root       762  0.0  0.0      0     0 ?        S<    2012   0:00 [scsi_eh_0]
root       781  0.0  0.0      0     0 ?        S<    2012   0:00 [ata/0]
root       789  0.0  0.0      0     0 ?        S<    2012   0:00 [ata_aux]
root       799  0.0  0.0      0     0 ?        S<    2012  30:16 [scsi_eh_1]
root       800  0.0  0.0      0     0 ?        S<    2012   0:00 [scsi_eh_2]
root       801  0.0  0.0      0     0 ?        S<    2012   0:00 [scsi_eh_3]
root       802  0.0  0.0      0     0 ?        S<    2012   0:00 [scsi_eh_4]
root       803  0.0  0.0      0     0 ?        S<    2012   0:00 [scsi_eh_5]
root       804  0.0  0.0      0     0 ?        S<    2012   0:00 [scsi_eh_6]
root       823  0.0  0.0      0     0 ?        S<    2012   0:00 [kstriped]
root       860  0.0  0.0      0     0 ?        S<    2012   2:02 [kjournald]
root       885  0.0  0.0      0     0 ?        S<    2012   0:00 [kauditd]
root       918  0.0  0.0  13076   512 ?        S<s   2012   0:00 /sbin/udevd -d
ems       1145  0.0  0.0  90504  1684 ?        S    Feb14   0:00 /usr/libexec/gconfd-2 12
ems       1232  0.0  0.0  90504  4328 ?        S    Jun18   0:00 /usr/libexec/gconfd-2 12
ems       1899  0.0  0.0 195764  1700 ?        Ssl  Feb18   0:00 /usr/libexec/bonobo-activation-server --ac-activate --ior-output-fd=16
root      1907  0.0  0.0      0     0 ?        S<    2012   0:00 [kedac]
root      2179  0.0  0.0 102040  1424 ?        S    Sep10   0:00 crond
root      2180  0.0  0.0   8724   976 ?        Ss   Sep10   0:00 /bin/sh -c /home/nms/collection.sh >/dev/null
root      2181  0.0  0.0   8728  1024 ?        S    Sep10   0:00 /bin/sh /home/nms/collection.sh
root      2200  0.0  0.0  34896  1332 ?        S    Sep10   0:00 ftp -n
