cmdbegin:disk
Filesystem          1024-blocks        Used   Available Capacity  Mounted on
cluster_root#root       1048576      450947      588328    44%    /
root2_domain#root        131072       35693       90016    29%    /cluster/members/member2/boot_partition
cluster_usr#usr         1048576      995240       35400    97%    /usr
df8003a_dmn#df8003a     6291456     4775968     1496992    77%    /ems/member1
cluster_var#var         3963384      976470     2983672    25%    /var
rdbm_dmn#rdbm          49767408     9132341    40600568    19%    /rdbm
df8003b_dmn#df8003b     5242880     2958778     2249416    57%    /ems/member2
/proc                         0           0           0   100%    /proc
root1_domain#root        131072       35694       90016    29%    /cluster/members/member1/boot_partition
cmdbegin:proc
USER        PID %CPU %MEM   VSZ  RSS TTY      S    STARTED         TIME COMMAND
root     1050106 199.8  0.3 29.7M  24M ??       R N    Aug 10 30-23:57:47 /usr/opt/compaq/svctools/common/jre/bin/../bin/alpha/native_threads/java -classic -noverify -DSvctools.Home=/usr/opt/compaq/svctools -DSwcc.Home=/var/adm -Xmx340m com.compaq.svctools.desta.core.DESTAController
root     1048576  0.2  3.6 10.2G 299M ??       R <    Aug 10    16:47:48 [kernel idle]
orasrv   1555531  0.1  0.0 12.8M 3.5M pts/0    S      Sep 06    46:08.06 /rdbm/orasrv/app/product/8.1.7/bin/tnslsnr LISTENER -inherit
orasrv   1242105  0.0  0.0 1.19G 1.7M ??       S    20:55:13     0:07.57 oracleorcl2 (DESCRIPTION=(LOCAL=no)(ADDRESS=(PROTOCOL=BEQ)))
orasrv   1112665  0.0  0.0 1.19G 1.7M ??       I      Sep 11     0:00.06 oracleorcl2 (DESCRIPTION=(LOCAL=no)(ADDRESS=(PROTOCOL=BEQ)))
orasrv   1112680  0.0  0.0 1.19G 1.7M ??       I      Sep 11     0:00.07 oracleorcl2 (DESCRIPTION=(LOCAL=no)(ADDRESS=(PROTOCOL=BEQ)))
orasrv   1373041  0.0  0.0 1.19G 1.7M ??       I      Sep 09     0:00.07 oracleorcl2 (DESCRIPTION=(LOCAL=no)(ADDRESS=(PROTOCOL=BEQ)))
orasrv   1373040  0.0  0.0 1.19G 1.7M ??       I      Sep 09     0:00.06 oracleorcl2 (DESCRIPTION=(LOCAL=no)(ADDRESS=(PROTOCOL=BEQ)))
orasrv   1110596  0.0  0.0 1.19G 1.9M ??       I      Sep 11     0:00.09 oracleorcl2 (DESCRIPTION=(LOCAL=no)(ADDRESS=(PROTOCOL=BEQ)))
orasrv   1303414  0.0  0.0 1.19G 1.7M ??       I      Sep 09     0:00.06 oracleorcl2 (DESCRIPTION=(LOCAL=no)(ADDRESS=(PROTOCOL=BEQ)))
orasrv   1501088  0.0  0.0 1.19G 1.7M ??       I      Sep 11     0:00.06 oracleorcl2 (DESCRIPTION=(LOCAL=no)(ADDRESS=(PROTOCOL=BEQ)))
orasrv   1236599  0.0  0.0 1.19G 1.7M ??       I      Sep 12     0:00.06 oracleorcl2 (DESCRIPTION=(LOCAL=no)(ADDRESS=(PROTOCOL=BEQ)))
orasrv   1233900  0.0  0.0 1.19G 1.7M ??       I      Sep 12     0:00.06 oracleorcl2 (DESCRIPTION=(LOCAL=no)(ADDRESS=(PROTOCOL=BEQ)))
orasrv   1234013  0.0  0.0 1.19G 1.7M ??       I      Sep 12     0:00.06 oracleorcl2 (DESCRIPTION=(LOCAL=no)(ADDRESS=(PROTOCOL=BEQ)))
orasrv   1234912  0.0  0.0 1.19G 1.7M ??       I      Sep 12     0:00.07 oracleorcl2 (DESCRIPTION=(LOCAL=no)(ADDRESS=(PROTOCOL=BEQ)))
orasrv   1236588  0.0  0.0 1.19G 1.7M ??       I      Sep 12     0:00.07 oracleorcl2 (DESCRIPTION=(LOCAL=no)(ADDRESS=(PROTOCOL=BEQ)))
orasrv   1233812  0.0  0.0 1.19G 1.7M ??       I      Sep 12     0:00.06 oracleorcl2 (DESCRIPTION=(LOCAL=no)(ADDRESS=(PROTOCOL=BEQ)))
orasrv   1363055  0.0  0.0 1.19G 1.7M ??       I    16:47:30     0:00.06 oracleorcl2 (DESCRIPTION=(LOCAL=no)(ADDRESS=(PROTOCOL=BEQ)))
orasrv   1363051  0.0  0.0 1.19G 1.7M ??       I    16:47:07     0:00.06 oracleorcl2 (DESCRIPTION=(LOCAL=no)(ADDRESS=(PROTOCOL=BEQ)))
orasrv   1230945  0.0  0.0 1.19G 1.7M ??       I      Sep 12     0:00.06 oracleorcl2 (DESCRIPTION=(LOCAL=no)(ADDRESS=(PROTOCOL=BEQ)))
orasrv   1361892  0.0  0.0 1.19G 1.7M ??       I    16:14:45     0:00.06 oracleorcl2 (DESCRIPTION=(LOCAL=no)(ADDRESS=(PROTOCOL=BEQ)))
orasrv   1361847  0.0  0.0 1.19G 2.1M ??       I    16:12:01     0:02.41 oracleorcl2 (DESCRIPTION=(LOCAL=no)(ADDRESS=(PROTOCOL=BEQ)))
orasrv   1360633  0.0  0.0 1.19G 1.7M ??       I    15:42:01     0:00.06 oracleorcl2 (DESCRIPTION=(LOCAL=no)(ADDRESS=(PROTOCOL=BEQ)))
root     1363240  0.0  0.1 10.3M 7.9M ??       R    16:55:00     0:00.07 ps aux
root     1363344  0.0  0.0 2.23M 240K ??       S    16:55:00     0:00.01 /df8003/home/nms/collection.sh
root     1363350  0.0  0.0 2.23M 224K ??       S    16:55:00     0:00.01 sh -c /df8003/home/nms/collection.sh >/dev/null
orasrv   1360621  0.0  0.0 1.19G 1.7M ??       I    15:41:55     0:00.06 oracleorcl2 (DESCRIPTION=(LOCAL=no)(ADDRESS=(PROTOCOL=BEQ)))
orasrv   1097392  0.0  0.0 1.19G 1.7M ??       I      Sep 11     0:00.06 oracleorcl2 (DESCRIPTION=(LOCAL=no)(ADDRESS=(PROTOCOL=BEQ)))
orasrv   1555561  0.0  0.0 1.19G 1.8M ??       S      Sep 06    28:05.41 ora_lck0_orcl2
orasrv   1555554  0.0  0.0 1.19G 1.4M ??       S      Sep 06     5:21.26 ora_ckpt_orcl2
orasrv   1555549  0.0  0.0 1.19G 1.7M ??       S      Sep 06     1:08.53 ora_smon_orcl2
orasrv   1555547  0.0  0.0 1.19G 1.6M ??       I      Sep 06     0:00.47 ora_reco_orcl2
orasrv   1555539  0.0  0.0 1.19G 2.7M ??       S      Sep 06     0:05.16 ora_pmon_orcl2
orasrv   1097441  0.0  0.0 1.19G 1.7M ??       I      Sep 11     0:00.05 oracleorcl2 (DESCRIPTION=(LOCAL=no)(ADDRESS=(PROTOCOL=BEQ)))
orasrv   1555522  0.0  0.0 1.19G 2.2M ??       S      Sep 06    01:56:03 ora_lmd0_orcl2
orasrv   1555520  0.0  0.1 1.20G 9.8M ??       S      Sep 06     6:30.98 ora_dbw0_orcl2
orasrv   1555489  0.0  0.0 1.19G 1.5M ??       S      Sep 06     0:26.57 ora_bsp0_orcl2
orasrv   1096717  0.0  0.0 1.19G 1.9M ??       I      Sep 11     0:00.83 oracleorcl2 (DESCRIPTION=(LOCAL=no)(ADDRESS=(PROTOCOL=BEQ)))
orasrv   1555461  0.0  0.0 1.19G 1.4M ??       S      Sep 06     7:08.10 ora_lgwr_orcl2
orasrv   1096702  0.0  0.0 1.19G 1.7M ??       I      Sep 11     0:00.06 oracleorcl2 (DESCRIPTION=(LOCAL=no)(ADDRESS=(PROTOCOL=BEQ)))
orasrv   1555448  0.0  0.0 2.12M 320K pts/0    I  +   Sep 06     0:00.10 -ksh (ksh)
orasrv   1096689  0.0  0.0 1.19G 1.7M ??       I      Sep 11     0:00.06 oracleorcl2 (DESCRIPTION=(LOCAL=no)(ADDRESS=(PROTOCOL=BEQ)))
root     1555419  0.0  0.0 1.84M 320K ??       I      Sep 06     0:00.02 rlogind
orasrv   1555408  0.0  0.0 1.19G 3.1M ??       S      Sep 06     1:24.03 ora_lmon_orcl2
orasrv   1096504  0.0  0.0 1.19G 3.5M ??       I      Sep 11     0:07.97 oracleorcl2 (DESCRIPTION=(LOCAL=no)(ADDRESS=(PROTOCOL=BEQ)))
orasrv   1097639  0.0  0.0 1.19G 1.7M ??       I      Sep 11     0:00.06 oracleorcl2 (DESCRIPTION=(LOCAL=no)(ADDRESS=(PROTOCOL=BEQ)))
orasrv   1556474  0.0  0.0 1.19G 1.7M ??       I      Sep 06     0:00.05 oracleorcl2 (DESCRIPTION=(LOCAL=no)(ADDRESS=(PROTOCOL=BEQ)))
orasrv   1096492  0.0  0.0 1.19G 2.0M ??       S      Sep 11     0:00.71 oracleorcl2 (DESCRIPTION=(LOCAL=no)(ADDRESS=(PROTOCOL=BEQ)))
orasrv   1096403  0.0  0.0 1.19G 1.7M ??       I      Sep 11     0:00.05 oracleorcl2 (DESCRIPTION=(LOCAL=no)(ADDRESS=(PROTOCOL=BEQ)))
orasrv   1095834  0.0  0.0 1.19G 1.7M ??       I      Sep 11     0:00.07 oracleorcl2 (DESCRIPTION=(LOCAL=no)(ADDRESS=(PROTOCOL=BEQ)))
orasrv   1095655  0.0  0.0 1.19G 1.7M ??       I      Sep 11     0:00.07 oracleorcl2 (DESCRIPTION=(LOCAL=no)(ADDRESS=(PROTOCOL=BEQ)))
orasrv   1357701  0.0  0.0 1.19G 2.6M ??       I    14:20:10     0:00.56 oracleorcl2 (DESCRIPTION=(LOCAL=no)(ADDRESS=(PROTOCOL=BEQ)))
orasrv   1095263  0.0  0.0 1.19G 1.7M ??       I      Sep 11     0:00.07 oracleorcl2 (DESCRIPTION=(LOCAL=no)(ADDRESS=(PROTOCOL=BEQ)))
orasrv   1095224  0.0  0.0 1.19G 1.7M ??       I      Sep 11     0:00.07 oracleorcl2 (DESCRIPTION=(LOCAL=no)(ADDRESS=(PROTOCOL=BEQ)))
orasrv   1095090  0.0  0.0 1.19G 1.7M ??       I      Sep 11     0:00.06 oracleorcl2 (DESCRIPTION=(LOCAL=no)(ADDRESS=(PROTOCOL=BEQ)))
orasrv   1095088  0.0  0.0 1.19G 1.7M ??       I      Sep 11     0:00.06 oracleorcl2 (DESCRIPTION=(LOCAL=no)(ADDRESS=(PROTOCOL=BEQ)))
orasrv   1094840  0.0  0.0 1.19G 1.7M ??       I      Sep 11     0:00.06 oracleorcl2 (DESCRIPTION=(LOCAL=no)(ADDRESS=(PROTOCOL=BEQ)))
orasrv   1094816  0.0  0.0 1.19G 1.7M ??       I      Sep 11     0:00.07 oracleorcl2 (DESCRIPTION=(LOCAL=no)(ADDRESS=(PROTOCOL=BEQ)))
orasrv   1224723  0.0  0.0 1.19G 1.7M ??       I      Sep 12     0:00.07 oracleorcl2 (DESCRIPTION=(LOCAL=no)(ADDRESS=(PROTOCOL=BEQ)))
orasrv   1224646  0.0  0.0 1.19G 1.7M ??       I      Sep 12     0:00.07 oracleorcl2 (DESCRIPTION=(LOCAL=no)(ADDRESS=(PROTOCOL=BEQ)))
orasrv   1091603  0.0  0.0 1.19G 1.7M ??       I      Sep 11     0:00.06 oracleorcl2 (DESCRIPTION=(LOCAL=no)(ADDRESS=(PROTOCOL=BEQ)))
orasrv   1221531  0.0  0.0 1.19G 1.9M ??       I      Sep 12     0:00.10 oracleorcl2 (DESCRIPTION=(LOCAL=no)(ADDRESS=(PROTOCOL=BEQ)))
orasrv   1285874  0.0  0.0 1.19G 1.7M ??       I    01:38:27     0:00.05 oracleorcl2 (DESCRIPTION=(LOCAL=no)(ADDRESS=(PROTOCOL=BEQ)))
orasrv   1285862  0.0  0.0 1.19G 3.2M ??       I    01:38:27     0:00.63 oracleorcl2 (DESCRIPTION=(LOCAL=no)(ADDRESS=(PROTOCOL=BEQ)))
orasrv   1285790  0.0  0.0 1.19G 3.9M ??       I    01:38:26    20:01.80 oracleorcl2 (DESCRIPTION=(LOCAL=no)(ADDRESS=(PROTOCOL=BEQ)))
orasrv   1285303  0.0  0.0 1.19G 1.7M ??       I    01:36:39     0:00.06 oracleorcl2 (DESCRIPTION=(LOCAL=no)(ADDRESS=(PROTOCOL=BEQ)))
orasrv   1219236  0.0  0.0 1.19G 1.7M ??       I      Sep 12     0:00.06 oracleorcl2 (DESCRIPTION=(LOCAL=no)(ADDRESS=(PROTOCOL=BEQ)))
orasrv   1284751  0.0  0.0 1.19G 1.7M ??       I    01:34:38     0:00.05 oracleorcl2 (DESCRIPTION=(LOCAL=no)(ADDRESS=(PROTOCOL=BEQ)))
orasrv   1284656  0.0  0.0 1.19G 1.7M ??       I    01:34:20     0:00.06 oracleorcl2 (DESCRIPTION=(LOCAL=no)(ADDRESS=(PROTOCOL=BEQ)))
orasrv   1284619  0.0  0.0 1.19G 3.8M ??       I    01:34:19    18:05.45 oracleorcl2 (DESCRIPTION=(LOCAL=no)(ADDRESS=(PROTOCOL=BEQ)))
orasrv   1284614  0.0  0.0 1.19G 3.3M ??       I    01:34:19     0:00.90 oracleorcl2 (DESCRIPTION=(LOCAL=no)(ADDRESS=(PROTOCOL=BEQ)))
orasrv   1284598  0.0  0.0 1.19G 1.7M ??       I    01:36:20     0:00.06 oracleorcl2 (DESCRIPTION=(LOCAL=no)(ADDRESS=(PROTOCOL=BEQ)))
orasrv   1349705  0.0  0.0 1.19G 2.0M ??       I    11:05:28     0:00.23 oracleorcl2 (DESCRIPTION=(LOCAL=no)(ADDRESS=(PROTOCOL=BEQ)))
orasrv   1283754  0.0  0.0 1.19G 1.7M ??       I    01:34:03     0:00.06 oracleorcl2 (DESCRIPTION=(LOCAL=no)(ADDRESS=(PROTOCOL=BEQ)))
