cmdbegin:version
Linux version 2.6.18-238.el5 (mockbuild@x86-012.build.bos.redhat.com) (gcc version 4.1.2 20080704 (Red Hat 4.1.2-50)) #1 SMP Sun Dec 19 14:22:44 EST 2010
cmdbegin:cpuconfig
processor	: 0
model name	: Intel(R) Xeon(R) CPU           E5620  @ 2.40GHz
cpu MHz		: 1596.000
cache size	: 12288 KB
processor	: 1
model name	: Intel(R) Xeon(R) CPU           E5620  @ 2.40GHz
cpu MHz		: 1596.000
cache size	: 12288 KB
processor	: 2
model name	: Intel(R) Xeon(R) CPU           E5620  @ 2.40GHz
cpu MHz		: 1596.000
cache size	: 12288 KB
processor	: 3
model name	: Intel(R) Xeon(R) CPU           E5620  @ 2.40GHz
cpu MHz		: 1596.000
cache size	: 12288 KB
processor	: 4
model name	: Intel(R) Xeon(R) CPU           E5620  @ 2.40GHz
cpu MHz		: 1596.000
cache size	: 12288 KB
processor	: 5
model name	: Intel(R) Xeon(R) CPU           E5620  @ 2.40GHz
cpu MHz		: 1596.000
cache size	: 12288 KB
processor	: 6
model name	: Intel(R) Xeon(R) CPU           E5620  @ 2.40GHz
cpu MHz		: 1596.000
cache size	: 12288 KB
processor	: 7
model name	: Intel(R) Xeon(R) CPU           E5620  @ 2.40GHz
cpu MHz		: 1596.000
cache size	: 12288 KB
cmdbegin:disk
Filesystem           1K-blocks      Used Available Use% Mounted on
/dev/sda2             40624208   4938088  33589236  13% /
/dev/sda6            183113968  12292120 161370008   8% /df8003
/dev/sda3             39674224   8346792  29279548  23% /usr
tmpfs                  4081968         0   4081968   0% /dev/shm
cmdbegin:diskperf
Linux 2.6.18-238.el5 (jk3) 	09/13/13 	_x86_64_	(8 CPU)

16:55:01          DEV       tps  rd_sec/s  wr_sec/s  avgrq-sz  avgqu-sz     await     svctm     %util
16:55:02       dev8-0      8.91      0.00   1932.67    216.89      0.04      4.11      2.67      2.38

16:55:02          DEV       tps  rd_sec/s  wr_sec/s  avgrq-sz  avgqu-sz     await     svctm     %util
16:55:03       dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00

16:55:03          DEV       tps  rd_sec/s  wr_sec/s  avgrq-sz  avgqu-sz     await     svctm     %util
16:55:04       dev8-0      4.95      0.00    205.94     41.60      0.02      4.00      2.40      1.19

Average:          DEV       tps  rd_sec/s  wr_sec/s  avgrq-sz  avgqu-sz     await     svctm     %util
Average:       dev8-0      4.64      0.00    715.23    154.29      0.02      4.07      2.57      1.19
cmdbegin:cpu
Linux 2.6.18-238.el5 (jk3) 	09/13/13 	_x86_64_	(8 CPU)

16:55:04        CPU     %user     %nice   %system   %iowait    %steal     %idle
16:55:05        all      0.00      0.62      0.62      0.12      0.00     98.63
16:55:06        all      0.12      0.37      0.50      0.00      0.00     99.00
16:55:07        all      0.50      0.87      0.62      0.12      0.00     97.88
Average:        all      0.21      0.62      0.58      0.08      0.00     98.50
cmdbegin:memory
             total       used       free     shared    buffers     cached
Mem:       8163940    3425928    4738012          0     474436    2009236
-/+ buffers/cache:     942256    7221684
Swap:     20482832          0   20482832
cmdbegin:process
USER       PID %CPU %MEM    VSZ   RSS TTY      STAT START   TIME COMMAND
root         1  0.0  0.0  10372   696 ?        Ss   Jan31   0:01 init [5]                             
root         2  0.0  0.0      0     0 ?        S<   Jan31   0:01 [migration/0]
root         3  0.0  0.0      0     0 ?        SN   Jan31   0:00 [ksoftirqd/0]
root         4  0.0  0.0      0     0 ?        S<   Jan31   0:00 [watchdog/0]
root         5  0.0  0.0      0     0 ?        S<   Jan31   0:00 [migration/1]
root         6  0.0  0.0      0     0 ?        SN   Jan31   0:00 [ksoftirqd/1]
root         7  0.0  0.0      0     0 ?        S<   Jan31   0:00 [watchdog/1]
root         8  0.0  0.0      0     0 ?        S<   Jan31   0:00 [migration/2]
root         9  0.0  0.0      0     0 ?        SN   Jan31   0:00 [ksoftirqd/2]
root        10  0.0  0.0      0     0 ?        S<   Jan31   0:00 [watchdog/2]
root        11  0.0  0.0      0     0 ?        S<   Jan31   0:01 [migration/3]
root        12  0.0  0.0      0     0 ?        SN   Jan31   0:00 [ksoftirqd/3]
root        13  0.0  0.0      0     0 ?        S<   Jan31   0:00 [watchdog/3]
root        14  0.0  0.0      0     0 ?        S<   Jan31   0:04 [migration/4]
root        15  0.0  0.0      0     0 ?        SN   Jan31   0:00 [ksoftirqd/4]
root        16  0.0  0.0      0     0 ?        S<   Jan31   0:00 [watchdog/4]
root        17  0.0  0.0      0     0 ?        S<   Jan31   0:01 [migration/5]
root        18  0.0  0.0      0     0 ?        SN   Jan31   0:00 [ksoftirqd/5]
root        19  0.0  0.0      0     0 ?        S<   Jan31   0:00 [watchdog/5]
root        20  0.0  0.0      0     0 ?        S<   Jan31   0:00 [migration/6]
root        21  0.0  0.0      0     0 ?        SN   Jan31   0:00 [ksoftirqd/6]
root        22  0.0  0.0      0     0 ?        S<   Jan31   0:00 [watchdog/6]
root        23  0.0  0.0      0     0 ?        S<   Jan31   0:00 [migration/7]
root        24  0.0  0.0      0     0 ?        SN   Jan31   0:00 [ksoftirqd/7]
root        25  0.0  0.0      0     0 ?        S<   Jan31   0:00 [watchdog/7]
root        26  0.0  0.0      0     0 ?        S<   Jan31   0:00 [events/0]
root        27  0.0  0.0      0     0 ?        S<   Jan31   2:00 [events/1]
root        28  0.0  0.0      0     0 ?        S<   Jan31   0:48 [events/2]
root        29  0.0  0.0      0     0 ?        S<   Jan31   2:25 [events/3]
root        30  0.0  0.0      0     0 ?        S<   Jan31   0:00 [events/4]
root        31  0.0  0.0      0     0 ?        S<   Jan31   0:00 [events/5]
root        32  0.0  0.0      0     0 ?        S<   Jan31   0:00 [events/6]
root        33  0.0  0.0      0     0 ?        S<   Jan31   0:00 [events/7]
root        34  0.0  0.0      0     0 ?        S<   Jan31   0:00 [khelper]
root       103  0.0  0.0      0     0 ?        S<   Jan31   0:00 [kthread]
root       115  0.0  0.0      0     0 ?        S<   Jan31   0:00 [kblockd/0]
root       116  0.0  0.0      0     0 ?        S<   Jan31   0:00 [kblockd/1]
root       117  0.0  0.0      0     0 ?        S<   Jan31   0:00 [kblockd/2]
root       118  0.0  0.0      0     0 ?        S<   Jan31   0:00 [kblockd/3]
root       119  0.0  0.0      0     0 ?        S<   Jan31   0:00 [kblockd/4]
root       120  0.0  0.0      0     0 ?        S<   Jan31   0:00 [kblockd/5]
root       121  0.0  0.0      0     0 ?        S<   Jan31   0:00 [kblockd/6]
root       122  0.0  0.0      0     0 ?        S<   Jan31   0:00 [kblockd/7]
root       123  0.0  0.0      0     0 ?        S<   Jan31   0:00 [kacpid]
root       350  0.0  0.0      0     0 ?        S<   Jan31   0:00 [cqueue/0]
root       351  0.0  0.0      0     0 ?        S<   Jan31   0:00 [cqueue/1]
root       352  0.0  0.0      0     0 ?        S<   Jan31   0:00 [cqueue/2]
root       353  0.0  0.0      0     0 ?        S<   Jan31   0:00 [cqueue/3]
root       354  0.0  0.0      0     0 ?        S<   Jan31   0:00 [cqueue/4]
root       355  0.0  0.0      0     0 ?        S<   Jan31   0:00 [cqueue/5]
root       356  0.0  0.0      0     0 ?        S<   Jan31   0:00 [cqueue/6]
root       357  0.0  0.0      0     0 ?        S<   Jan31   0:00 [cqueue/7]
root       360  0.0  0.0      0     0 ?        S<   Jan31   0:00 [khubd]
root       362  0.0  0.0      0     0 ?        S<   Jan31   0:00 [kseriod]
root       486  0.0  0.0      0     0 ?        S    Jan31   0:00 [khungtaskd]
root       487  0.0  0.0      0     0 ?        S    Jan31   0:00 [pdflush]
root       488  0.0  0.0      0     0 ?        S    Jan31  36:33 [pdflush]
root       489  0.0  0.0      0     0 ?        S<   Jan31   0:00 [kswapd0]
root       490  0.0  0.0      0     0 ?        S<   Jan31   0:00 [kswapd1]
root       491  0.0  0.0      0     0 ?        S<   Jan31   0:00 [aio/0]
root       492  0.0  0.0      0     0 ?        S<   Jan31   0:00 [aio/1]
root       493  0.0  0.0      0     0 ?        S<   Jan31   0:00 [aio/2]
root       494  0.0  0.0      0     0 ?        S<   Jan31   0:00 [aio/3]
root       495  0.0  0.0      0     0 ?        S<   Jan31   0:00 [aio/4]
root       496  0.0  0.0      0     0 ?        S<   Jan31   0:00 [aio/5]
root       497  0.0  0.0      0     0 ?        S<   Jan31   0:00 [aio/6]
root       498  0.0  0.0      0     0 ?        S<   Jan31   0:00 [aio/7]
root       659  0.0  0.0      0     0 ?        S<   Jan31   0:00 [kpsmoused]
root       765  0.0  0.0      0     0 ?        S<   Jan31   0:00 [mpt_poll_0]
root       766  0.0  0.0      0     0 ?        S<   Jan31   0:00 [mpt/0]
root       767  0.0  0.0      0     0 ?        S<   Jan31   0:00 [scsi_eh_0]
root       786  0.0  0.0      0     0 ?        S<   Jan31   0:00 [ata/0]
root       787  0.0  0.0      0     0 ?        S<   Jan31   0:00 [ata/1]
root       788  0.0  0.0      0     0 ?        S<   Jan31   0:00 [ata/2]
root       789  0.0  0.0      0     0 ?        S<   Jan31   0:00 [ata/3]
root       790  0.0  0.0      0     0 ?        S<   Jan31   0:00 [ata/4]
root       791  0.0  0.0      0     0 ?        S<   Jan31   0:00 [ata/5]
root       792  0.0  0.0      0     0 ?        S<   Jan31   0:00 [ata/6]
root       793  0.0  0.0      0     0 ?        S<   Jan31   0:00 [ata/7]
root       794  0.0  0.0      0     0 ?        S<   Jan31   0:00 [ata_aux]
root       822  0.0  0.0      0     0 ?        S<   Jan31   0:00 [kstriped]
root       859  0.0  0.0      0     0 ?        S<   Jan31   1:37 [kjournald]
root       884  0.0  0.0      0     0 ?        S<   Jan31   0:00 [kauditd]
root       917  0.0  0.0  13076  1220 ?        S<s  Jan31   0:00 /sbin/udevd -d
ems       1082  0.0  0.0  68432  1708 pts/1    Ss+  Sep10   0:00 bash
ems       1592  0.0  0.2 317404 20140 ?        Sl   Aug08   0:10 gnome-terminal
ems       1596  0.0  0.0  78580  1220 ?        S    Aug08  13:16 scim-bridge
ems       1597  0.0  0.0  14892   744 ?        S    Aug08   0:00 gnome-pty-helper
ems       1598  0.0  0.0  68432  1716 pts/7    Ss+  Aug08   0:00 bash
root      2083  0.0  0.0      0     0 ?        S<   Jan31   0:00 [kedac]
root      2404  0.0  0.0      0     0 ?        S<   Jan31   0:00 [scsi_eh_1]
root      2405  0.0  0.0      0     0 ?        S<   Jan31   0:00 [scsi_eh_2]
root      2500  0.0  0.0      0     0 ?        S<   Jan31   0:00 [scsi_eh_3]
root      2501  0.0  0.0      0     0 ?        S<   Jan31   0:00 [scsi_eh_4]
root      2675  0.0  0.0      0     0 ?        S<   Jan31   0:00 [hd-audio0]
root      2683  0.0  0.0      0     0 ?        S<   Jan31   0:00 [hd-audio1]
root      3137  0.0  0.0      0     0 ?        S<   Jan31   0:00 [kmpathd/0]
root      3138  0.0  0.0      0     0 ?        S<   Jan31   0:00 [kmpathd/1]
root      3139  0.0  0.0      0     0 ?        S<   Jan31   0:00 [kmpathd/2]
root      3140  0.0  0.0      0     0 ?        S<   Jan31   0:00 [kmpathd/3]
root      3141  0.0  0.0      0     0 ?        S<   Jan31   0:00 [kmpathd/4]
root      3142  0.0  0.0      0     0 ?        S<   Jan31   0:00 [kmpathd/5]
root      3143  0.0  0.0      0     0 ?        S<   Jan31   0:00 [kmpathd/6]
root      3144  0.0  0.0      0     0 ?        S<   Jan31   0:00 [kmpathd/7]
root      3145  0.0  0.0      0     0 ?        S<   Jan31   0:00 [kmpath_handlerd]
root      3219  0.0  0.0      0     0 ?        S<   Jan31  26:34 [kjournald]
root      3221  0.0  0.0      0     0 ?        S<   Jan31   0:16 [kjournald]
root      3446  0.0  0.0      0     0 ?        S<   Jan31   0:00 [iscsi_eh]
root      3575  0.0  0.0      0     0 ?        S<   Jan31   0:00 [ib_addr]
root      3603  0.0  0.0      0     0 ?        S<   Jan31   0:00 [ib_mcast]
root      3604  0.0  0.0      0     0 ?        S<   Jan31   0:00 [ib_inform]
root      3605  0.0  0.0      0     0 ?        S<   Jan31   0:00 [local_sa]
root      3615  0.0  0.0      0     0 ?        S<   Jan31   0:00 [iw_cm_wq]
root      3625  0.0  0.0      0     0 ?        S<   Jan31   0:00 [ib_cm/0]
root      3626  0.0  0.0      0     0 ?        S<   Jan31   0:00 [ib_cm/1]
root      3627  0.0  0.0      0     0 ?        S<   Jan31   0:00 [ib_cm/2]
root      3628  0.0  0.0      0     0 ?        S<   Jan31   0:00 [ib_cm/3]
root      3629  0.0  0.0      0     0 ?        S<   Jan31   0:00 [ib_cm/4]
root      3630  0.0  0.0      0     0 ?        S<   Jan31   0:00 [ib_cm/5]
root      3631  0.0  0.0      0     0 ?        S<   Jan31   0:00 [ib_cm/6]
root      3632  0.0  0.0      0     0 ?        S<   Jan31   0:00 [ib_cm/7]
root      3642  0.0  0.0      0     0 ?        S<   Jan31   0:00 [rdma_cm]
root      3669  0.0  0.0  28636   440 ?        Ssl  Jan31   0:00 brcm_iscsiuio
root      3678  0.0  0.0  12156   476 ?        Ss   Jan31   0:00 iscsid
root      3679  0.0  0.0  12652  4464 ?        S<Ls Jan31   0:00 iscsid
root      3816  0.0  0.0      0     0 ?        S<   Jan31   0:00 [bond0]
root      4324  0.0  0.0  92884   860 ?        S<sl Jan31   0:02 auditd
root      4326  0.0  0.0  81824   908 ?        S<sl Jan31   0:00 /sbin/audispd
root      4348  0.0  0.0   5932   656 ?        Ss   Jan31   0:43 syslogd -m 0
root      4351  0.0  0.0   3828   420 ?        Ss   Jan31   0:00 klogd -x
root      4431  0.0  0.0      0     0 ?        S<   Jan31   0:02 [kondemand/0]
root      4432  0.0  0.0      0     0 ?        S<   Jan31   0:14 [kondemand/1]
root      4433  0.0  0.0      0     0 ?        S<   Jan31   0:05 [kondemand/2]
root      4434  0.0  0.0      0     0 ?        S<   Jan31   0:12 [kondemand/3]
root      4435  0.0  0.0      0     0 ?        S<   Jan31   0:03 [kondemand/4]
root      4436  0.0  0.0      0     0 ?        S<   Jan31   0:03 [kondemand/5]
root      4437  0.0  0.0      0     0 ?        S<   Jan31   0:03 [kondemand/6]
root      4438  0.0  0.0      0     0 ?        S<   Jan31   0:03 [kondemand/7]
root      4450  0.0  0.0  10784   380 ?        Ss   Jan31   2:59 irqbalance
rpc       4473  0.0  0.0   8076   664 ?        Ss   Jan31   0:00 portmap
root      4506  0.0  0.0      0     0 ?        S<   Jan31   0:00 [rpciod/0]
root      4507  0.0  0.0      0     0 ?        S<   Jan31   0:00 [rpciod/1]
root      4508  0.0  0.0      0     0 ?        S<   Jan31   0:00 [rpciod/2]
root      4509  0.0  0.0      0     0 ?        S<   Jan31   0:00 [rpciod/3]
root      4510  0.0  0.0      0     0 ?        S<   Jan31   0:00 [rpciod/4]
root      4511  0.0  0.0      0     0 ?        S<   Jan31   0:00 [rpciod/5]
root      4512  0.0  0.0      0     0 ?        S<   Jan31   0:00 [rpciod/6]
root      4513  0.0  0.0      0     0 ?        S<   Jan31   0:00 [rpciod/7]
root      4526  0.0  0.0  10184   796 ?        Ss   Jan31   0:00 rpc.statd
root      4550  0.0  0.0  55204   760 ?        Ss   Jan31   0:00 rpc.idmapd
dbus      4565  0.0  0.0  21508  1204 ?        Ss   Jan31   7:14 dbus-daemon --system
root      4580  0.0  0.0  10456   816 ?        Ss   Jan31   0:00 /usr/sbin/hcid
root      4584  0.0  0.0   5960   544 ?        Ss   Jan31   0:00 /usr/sbin/sdpd
root      4628  0.0  0.0      0     0 ?        S<   Jan31   0:00 [krfcommd]
root      4665  0.0  0.0  41684  1460 ?        Ssl  Jan31   1:11 pcscd
root      4675  0.0  0.0   3824   568 ?        Ss   Jan31   0:00 /usr/sbin/acpid
68        4684  0.0  0.0  32064  4988 ?        Ss   Jan31   2:09 hald
root      4685  0.0  0.0  21720  1080 ?        S    Jan31   0:00 hald-runner
68        4693  0.0  0.0  12348   872 ?        S    Jan31   0:00 hald-addon-acpi: listening on acpid socket /var/run/acpid.socket
root      4707  0.0  0.0  10256   704 ?        S    Jan31  39:22 hald-addon-storage: polling /dev/hda
root      4734  0.0  0.0   8540   496 ?        Ss   Jan31   0:00 /usr/bin/hidd --server
root      4769  0.0  0.0 122904  1536 ?        Ssl  Jan31   0:00 automount
root      4786  0.0  0.0  26348   520 ?        Ss   Jan31   0:00 ./hpiod
root      4791  0.0  0.0 159168  6484 ?        S    Jan31   0:00 /usr/bin/python ./hpssd.py
root      4806  0.0  0.0  62652  1208 ?        Ss   Jan31   0:00 /usr/sbin/sshd
root      4817  0.0  0.0 134068  3316 ?        Ss   Jan31   1:15 cupsd
root      4831  0.0  0.0  21668   920 ?        Ss   Jan31   0:00 xinetd -stayalive -pidfile /var/run/xinetd.pid
ntp       4843  0.0  0.0  19216  4908 ?        SLs  Jan31   0:02 ntpd -u ntp:ntp -p /var/run/ntpd.pid -g
root      4879  0.0  0.0  66964  2320 ?        Ss   Jan31   0:01 sendmail: accepting connections
smmsp     4889  0.0  0.0  57720  1768 ?        Ss   Jan31   0:00 sendmail: Queue runner@01:00:00 for /var/spool/clientmqueue
root      4899  0.0  0.0   6480   376 ?        Ss   Jan31   0:00 gpm -m /dev/input/mice -t exps2
root      4908  0.0  0.0  74836  1148 ?        Ss   Jan31   0:00 crond
xfs       4941  0.0  0.0  24576  5448 ?        Ss   Jan31   0:19 xfs -droppriv -daemon
root      4966  0.0  0.0  19648   452 ?        Ss   Jan31   0:00 /usr/sbin/atd
avahi     4996  0.0  0.0  23296  1344 ?        Ss   Jan31   0:02 avahi-daemon: running [jk3.local]
avahi     4997  0.0  0.0  23172   336 ?        Ss   Jan31   0:00 avahi-daemon: chroot helper
root      5074  0.0  0.0  44292   632 ?        Ss   Jan31   0:00 /usr/sbin/vsftpd /etc/vsftpd/vsftpd.conf
root      5085  0.0  0.0  18440   504 ?        S    Jan31   0:02 /usr/sbin/smartd -q never
root      5090  0.0  0.0   3816   484 tty1     Ss+  Jan31   0:00 /sbin/mingetty tty1
root      5091  0.0  0.0   3816   484 tty2     Ss+  Jan31   0:00 /sbin/mingetty tty2
root      5092  0.0  0.0   3816   488 tty3     Ss+  Jan31   0:00 /sbin/mingetty tty3
root      5093  0.0  0.0   3816   484 tty4     Ss+  Jan31   0:00 /sbin/mingetty tty4
root      5094  0.0  0.0   3816   484 tty5     Ss+  Jan31   0:00 /sbin/mingetty tty5
root      5096  0.0  0.0   3816   484 tty6     Ss+  Jan31   0:00 /sbin/mingetty tty6
root      5097  0.0  0.0 167748  2692 ?        Ss   Jan31   0:00 /usr/sbin/gdm-binary -nodaemon
root      5147  0.0  0.2 260952 19928 ?        SN   Jan31   0:08 /usr/bin/python -tt /usr/sbin/yum-updatesd
root      5157  0.0  0.0  12940  1180 ?        SN   Jan31   0:01 /usr/libexec/gam_server
root      5201  0.0  0.0 194980  2912 ?        S    Jan31   0:00 /usr/sbin/gdm-binary -nodaemon
root      5203  0.0  0.0 255412  4120 ?        Sl   Jan31   0:00 /usr/libexec/gdm-rh-security-token-helper
root      5204  1.7  0.7 171732 58076 tty7     SLs+ Jan31 5700:39 /usr/bin/Xorg :0 -br -audit 0 -auth /var/gdm/:0.Xauth vt7
