cmdbegin:version
Linux version 2.6.18-194.el5 (mockbuild@ia64-001.build.bos.redhat.com) (gcc version 4.1.2 20080704 (Red Hat 4.1.2-48)) #1 SMP Tue Mar 16 21:57:01 EDT 2010
cmdbegin:cpuconfig
processor  : 0
cpu MHz    : 1403.000000
processor  : 1
cpu MHz    : 1403.000000
processor  : 2
cpu MHz    : 1403.000000
processor  : 3
cpu MHz    : 1403.000000
processor  : 4
cpu MHz    : 1403.000000
processor  : 5
cpu MHz    : 1403.000000
processor  : 6
cpu MHz    : 1403.000000
processor  : 7
cpu MHz    : 1594.000000
cmdbegin:disk
Filesystem           1K-blocks      Used Available Use% Mounted on
/dev/sda5             20314748    945196  18320976   5% /
/dev/sda6             88122220  33531716  50041900  41% /df8003
/dev/sda3             60944380   8576352  49222300  15% /usr
/dev/sda2             81259184  39793156  37271724  52% /rdbm
/dev/sda1               511696      9144    502552   2% /boot/efi
tmpfs                 16655408         0  16655408   0% /dev/shm
cmdbegin:diskperf
Linux 2.6.18-194.el5 (dshis-b) 	09/13/13 	_ia64_	(8 CPU)

16:55:01          DEV       tps  rd_sec/s  wr_sec/s  avgrq-sz  avgqu-sz     await     svctm     %util
16:55:02       dev8-0      4.00      0.00    311.69     78.00      0.04      9.00      9.00      3.60
16:55:02      dev8-16      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
16:55:02      dev8-32      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
16:55:02      dev8-48      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
16:55:02      dev8-64      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
16:55:02      dev8-80      9.99   1569.43      3.00    157.40      0.03      2.70      2.70      2.70
16:55:02      dev8-96      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
16:55:02     dev8-112      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
16:55:02     dev8-128      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
16:55:02     dev8-144      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
16:55:02     dev8-160      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
16:55:02     dev8-176      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
16:55:02     dev8-192      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
