cmdbegin:version
Linux version 2.6.18-238.el5 (mockbuild@x86-012.build.bos.redhat.com) (gcc version 4.1.2 20080704 (Red Hat 4.1.2-50)) #1 SMP Sun Dec 19 14:22:44 EST 2010
cmdbegin:cpuconfig
processor	: 0
model name	: Intel(R) Xeon(R) CPU           E5620  @ 2.40GHz
cpu MHz		: 1596.000
cache size	: 12288 KB
processor	: 1
model name	: Intel(R) Xeon(R) CPU           E5620  @ 2.40GHz
cpu MHz		: 1596.000
cache size	: 12288 KB
processor	: 2
model name	: Intel(R) Xeon(R) CPU           E5620  @ 2.40GHz
cpu MHz		: 1596.000
cache size	: 12288 KB
processor	: 3
model name	: Intel(R) Xeon(R) CPU           E5620  @ 2.40GHz
cpu MHz		: 1596.000
cache size	: 12288 KB
processor	: 4
model name	: Intel(R) Xeon(R) CPU           E5620  @ 2.40GHz
cpu MHz		: 1596.000
cache size	: 12288 KB
processor	: 5
model name	: Intel(R) Xeon(R) CPU           E5620  @ 2.40GHz
cpu MHz		: 1596.000
cache size	: 12288 KB
processor	: 6
model name	: Intel(R) Xeon(R) CPU           E5620  @ 2.40GHz
cpu MHz		: 1596.000
cache size	: 12288 KB
processor	: 7
model name	: Intel(R) Xeon(R) CPU           E5620  @ 2.40GHz
cpu MHz		: 1596.000
cache size	: 12288 KB
cmdbegin:disk
Filesystem           1K-blocks      Used Available Use% Mounted on
/dev/sda2             40624208   4939740  33587584  13% /
/dev/sda6            183113968  16952808 156709320  10% /df8003
/dev/sda3             39674224   8347048  29279292  23% /usr
tmpfs                  4081948         0   4081948   0% /dev/shm
cmdbegin:diskperf
Linux 2.6.18-238.el5 (ewop1) 	09/13/13 	_x86_64_	(8 CPU)

16:55:01          DEV       tps  rd_sec/s  wr_sec/s  avgrq-sz  avgqu-sz     await     svctm     %util
16:55:02       dev8-0     25.00      0.00   1944.00     77.76      0.11      4.92      1.72      4.30

16:55:02          DEV       tps  rd_sec/s  wr_sec/s  avgrq-sz  avgqu-sz     await     svctm     %util
16:55:03       dev8-0      5.00      0.00    184.00     36.80      0.02      4.60      4.60      2.30

16:55:03          DEV       tps  rd_sec/s  wr_sec/s  avgrq-sz  avgqu-sz     await     svctm     %util
16:55:04       dev8-0      7.00      0.00    200.00     28.57      0.03      4.29      3.43      2.40

Average:          DEV       tps  rd_sec/s  wr_sec/s  avgrq-sz  avgqu-sz     await     svctm     %util
Average:       dev8-0     12.33      0.00    776.00     62.92      0.06      4.76      2.43      3.00
cmdbegin:cpu
Linux 2.6.18-238.el5 (ewop1) 	09/13/13 	_x86_64_	(8 CPU)

16:55:04        CPU     %user     %nice   %system   %iowait    %steal     %idle
16:55:05        all      0.12      0.75      0.50      0.00      0.00     98.63
16:55:06        all      0.50      0.63      0.38      0.25      0.00     98.25
16:55:07        all      0.00      0.50      0.50      1.25      0.00     97.76
Average:        all      0.21      0.62      0.46      0.50      0.00     98.21
cmdbegin:memory
             total       used       free     shared    buffers     cached
Mem:       8163900    2779872    5384028          0     455052    1527316
-/+ buffers/cache:     797504    7366396
Swap:     20482832          0   20482832
cmdbegin:process
USER       PID %CPU %MEM    VSZ   RSS TTY      STAT START   TIME COMMAND
root         1  0.0  0.0  10372   692 ?        Ss   Aug20   0:01 init [5]                             
root         2  0.0  0.0      0     0 ?        S<   Aug20   0:00 [migration/0]
root         3  0.0  0.0      0     0 ?        SN   Aug20   0:00 [ksoftirqd/0]
root         4  0.0  0.0      0     0 ?        S<   Aug20   0:00 [watchdog/0]
root         5  0.0  0.0      0     0 ?        S<   Aug20   0:00 [migration/1]
root         6  0.0  0.0      0     0 ?        SN   Aug20   0:00 [ksoftirqd/1]
root         7  0.0  0.0      0     0 ?        S<   Aug20   0:00 [watchdog/1]
root         8  0.0  0.0      0     0 ?        S<   Aug20   0:00 [migration/2]
root         9  0.0  0.0      0     0 ?        SN   Aug20   0:00 [ksoftirqd/2]
root        10  0.0  0.0      0     0 ?        S<   Aug20   0:00 [watchdog/2]
root        11  0.0  0.0      0     0 ?        S<   Aug20   0:00 [migration/3]
root        12  0.0  0.0      0     0 ?        SN   Aug20   0:00 [ksoftirqd/3]
root        13  0.0  0.0      0     0 ?        S<   Aug20   0:00 [watchdog/3]
root        14  0.0  0.0      0     0 ?        S<   Aug20   0:00 [migration/4]
root        15  0.0  0.0      0     0 ?        SN   Aug20   0:00 [ksoftirqd/4]
root        16  0.0  0.0      0     0 ?        S<   Aug20   0:00 [watchdog/4]
root        17  0.0  0.0      0     0 ?        S<   Aug20   0:00 [migration/5]
root        18  0.0  0.0      0     0 ?        SN   Aug20   0:00 [ksoftirqd/5]
root        19  0.0  0.0      0     0 ?        S<   Aug20   0:00 [watchdog/5]
root        20  0.0  0.0      0     0 ?        S<   Aug20   0:00 [migration/6]
root        21  0.0  0.0      0     0 ?        SN   Aug20   0:00 [ksoftirqd/6]
root        22  0.0  0.0      0     0 ?        S<   Aug20   0:00 [watchdog/6]
root        23  0.0  0.0      0     0 ?        S<   Aug20   0:00 [migration/7]
root        24  0.0  0.0      0     0 ?        SN   Aug20   0:00 [ksoftirqd/7]
root        25  0.0  0.0      0     0 ?        S<   Aug20   0:00 [watchdog/7]
root        26  0.0  0.0      0     0 ?        S<   Aug20   0:00 [events/0]
root        27  0.0  0.0      0     0 ?        S<   Aug20   0:27 [events/1]
root        28  0.0  0.0      0     0 ?        S<   Aug20   0:04 [events/2]
root        29  0.0  0.0      0     0 ?        S<   Aug20   0:00 [events/3]
root        30  0.0  0.0      0     0 ?        S<   Aug20   0:00 [events/4]
root        31  0.0  0.0      0     0 ?        S<   Aug20   0:00 [events/5]
root        32  0.0  0.0      0     0 ?        S<   Aug20   0:00 [events/6]
root        33  0.0  0.0      0     0 ?        S<   Aug20   0:00 [events/7]
root        34  0.0  0.0      0     0 ?        S<   Aug20   0:00 [khelper]
root       103  0.0  0.0      0     0 ?        S<   Aug20   0:00 [kthread]
root       115  0.0  0.0      0     0 ?        S<   Aug20   0:00 [kblockd/0]
root       116  0.0  0.0      0     0 ?        S<   Aug20   0:00 [kblockd/1]
root       117  0.0  0.0      0     0 ?        S<   Aug20   0:00 [kblockd/2]
root       118  0.0  0.0      0     0 ?        S<   Aug20   0:00 [kblockd/3]
root       119  0.0  0.0      0     0 ?        S<   Aug20   0:00 [kblockd/4]
root       120  0.0  0.0      0     0 ?        S<   Aug20   0:00 [kblockd/5]
root       121  0.0  0.0      0     0 ?        S<   Aug20   0:00 [kblockd/6]
