cmdbegin:version
Linux version 2.6.18-238.el5 (mockbuild@x86-012.build.bos.redhat.com) (gcc version 4.1.2 20080704 (Red Hat 4.1.2-50)) #1 SMP Sun Dec 19 14:22:44 EST 2010
cmdbegin:cpuconfig
processor	: 0
model name	: Intel(R) Xeon(R) CPU           E5620  @ 2.40GHz
cpu MHz		: 1596.000
cache size	: 12288 KB
processor	: 1
model name	: Intel(R) Xeon(R) CPU           E5620  @ 2.40GHz
cpu MHz		: 1596.000
cache size	: 12288 KB
processor	: 2
model name	: Intel(R) Xeon(R) CPU           E5620  @ 2.40GHz
cpu MHz		: 1596.000
cache size	: 12288 KB
processor	: 3
model name	: Intel(R) Xeon(R) CPU           E5620  @ 2.40GHz
cpu MHz		: 1596.000
cache size	: 12288 KB
processor	: 4
model name	: Intel(R) Xeon(R) CPU           E5620  @ 2.40GHz
cpu MHz		: 1596.000
cache size	: 12288 KB
processor	: 5
model name	: Intel(R) Xeon(R) CPU           E5620  @ 2.40GHz
cpu MHz		: 1596.000
cache size	: 12288 KB
processor	: 6
model name	: Intel(R) Xeon(R) CPU           E5620  @ 2.40GHz
cpu MHz		: 1596.000
cache size	: 12288 KB
processor	: 7
model name	: Intel(R) Xeon(R) CPU           E5620  @ 2.40GHz
cpu MHz		: 1596.000
cache size	: 12288 KB
cmdbegin:disk
Filesystem           1K-blocks      Used Available Use% Mounted on
/dev/sda2             40624208   4930188  33597136  13% /
/dev/sda6            183130036  13875372 159802020   8% /df8003
/dev/sda3             39674224   8347040  29279300  23% /usr
tmpfs                  4081948         0   4081948   0% /dev/shm
cmdbegin:diskperf
Linux 2.6.18-238.el5 (dd4) 	09/13/13 	_x86_64_	(8 CPU)

16:55:01          DEV       tps  rd_sec/s  wr_sec/s  avgrq-sz  avgqu-sz     await     svctm     %util
16:55:02       dev8-0      5.00      0.00    184.00     36.80      0.02      3.40      2.20      1.10

16:55:02          DEV       tps  rd_sec/s  wr_sec/s  avgrq-sz  avgqu-sz     await     svctm     %util
16:55:03       dev8-0      3.00      0.00   1616.00    538.67      0.03     10.00      5.00      1.50

16:55:03          DEV       tps  rd_sec/s  wr_sec/s  avgrq-sz  avgqu-sz     await     svctm     %util
16:55:04       dev8-0      6.00      0.00    216.00     36.00      0.01      2.17      1.17      0.70

Average:          DEV       tps  rd_sec/s  wr_sec/s  avgrq-sz  avgqu-sz     await     svctm     %util
Average:       dev8-0      4.67      0.00    672.00    144.00      0.02      4.29      2.36      1.10
cmdbegin:cpu
Linux 2.6.18-238.el5 (dd4) 	09/13/13 	_x86_64_	(8 CPU)

16:55:04        CPU     %user     %nice   %system   %iowait    %steal     %idle
16:55:05        all      0.12      0.62      0.37      0.12      0.00     98.75
16:55:06        all      0.12      0.50      0.50      0.12      0.00     98.75
16:55:07        all      0.25      0.62      0.62      0.12      0.00     98.38
Average:        all      0.17      0.58      0.50      0.12      0.00     98.63
cmdbegin:memory
             total       used       free     shared    buffers     cached
Mem:       8163900    2192396    5971504          0     373640    1139844
-/+ buffers/cache:     678912    7484988
Swap:     20482832          0   20482832
cmdbegin:process
USER       PID %CPU %MEM    VSZ   RSS TTY      STAT START   TIME COMMAND
root         1  0.0  0.0  10372   696 ?        Ss   Sep10   0:01 init [5]                             
root         2  0.0  0.0      0     0 ?        S<   Sep10   0:00 [migration/0]
root         3  0.0  0.0      0     0 ?        SN   Sep10   0:00 [ksoftirqd/0]
root         4  0.0  0.0      0     0 ?        S<   Sep10   0:00 [watchdog/0]
root         5  0.0  0.0      0     0 ?        S<   Sep10   0:00 [migration/1]
root         6  0.0  0.0      0     0 ?        SN   Sep10   0:00 [ksoftirqd/1]
root         7  0.0  0.0      0     0 ?        S<   Sep10   0:00 [watchdog/1]
root         8  0.0  0.0      0     0 ?        S<   Sep10   0:00 [migration/2]
root         9  0.0  0.0      0     0 ?        SN   Sep10   0:00 [ksoftirqd/2]
root        10  0.0  0.0      0     0 ?        S<   Sep10   0:00 [watchdog/2]
root        11  0.0  0.0      0     0 ?        S<   Sep10   0:00 [migration/3]
root        12  0.0  0.0      0     0 ?        SN   Sep10   0:00 [ksoftirqd/3]
root        13  0.0  0.0      0     0 ?        S<   Sep10   0:00 [watchdog/3]
root        14  0.0  0.0      0     0 ?        S<   Sep10   0:00 [migration/4]
root        15  0.0  0.0      0     0 ?        SN   Sep10   0:00 [ksoftirqd/4]
root        16  0.0  0.0      0     0 ?        S<   Sep10   0:00 [watchdog/4]
root        17  0.0  0.0      0     0 ?        S<   Sep10   0:00 [migration/5]
root        18  0.0  0.0      0     0 ?        SN   Sep10   0:00 [ksoftirqd/5]
root        19  0.0  0.0      0     0 ?        S<   Sep10   0:00 [watchdog/5]
root        20  0.0  0.0      0     0 ?        S<   Sep10   0:00 [migration/6]
root        21  0.0  0.0      0     0 ?        SN   Sep10   0:00 [ksoftirqd/6]
root        22  0.0  0.0      0     0 ?        S<   Sep10   0:00 [watchdog/6]
root        23  0.0  0.0      0     0 ?        S<   Sep10   0:00 [migration/7]
root        24  0.0  0.0      0     0 ?        SN   Sep10   0:00 [ksoftirqd/7]
root        25  0.0  0.0      0     0 ?        S<   Sep10   0:00 [watchdog/7]
root        26  0.0  0.0      0     0 ?        S<   Sep10   0:00 [events/0]
root        27  0.0  0.0      0     0 ?        S<   Sep10   0:02 [events/1]
root        28  0.0  0.0      0     0 ?        S<   Sep10   0:00 [events/2]
root        29  0.0  0.0      0     0 ?        S<   Sep10   0:00 [events/3]
root        30  0.0  0.0      0     0 ?        S<   Sep10   0:00 [events/4]
root        31  0.0  0.0      0     0 ?        S<   Sep10   0:00 [events/5]
root        32  0.0  0.0      0     0 ?        S<   Sep10   0:00 [events/6]
root        33  0.0  0.0      0     0 ?        S<   Sep10   0:00 [events/7]
root        34  0.0  0.0      0     0 ?        S<   Sep10   0:00 [khelper]
root       103  0.0  0.0      0     0 ?        S<   Sep10   0:00 [kthread]
root       115  0.0  0.0      0     0 ?        S<   Sep10   0:00 [kblockd/0]
root       116  0.0  0.0      0     0 ?        S<   Sep10   0:00 [kblockd/1]
root       117  0.0  0.0      0     0 ?        S<   Sep10   0:00 [kblockd/2]
root       118  0.0  0.0      0     0 ?        S<   Sep10   0:00 [kblockd/3]
root       119  0.0  0.0      0     0 ?        S<   Sep10   0:00 [kblockd/4]
root       120  0.0  0.0      0     0 ?        S<   Sep10   0:00 [kblockd/5]
root       121  0.0  0.0      0     0 ?        S<   Sep10   0:00 [kblockd/6]
root       122  0.0  0.0      0     0 ?        S<   Sep10   0:00 [kblockd/7]
root       123  0.0  0.0      0     0 ?        S<   Sep10   0:00 [kacpid]
root       346  0.0  0.0      0     0 ?        S<   Sep10   0:00 [cqueue/0]
root       347  0.0  0.0      0     0 ?        S<   Sep10   0:00 [cqueue/1]
root       348  0.0  0.0      0     0 ?        S<   Sep10   0:00 [cqueue/2]
root       349  0.0  0.0      0     0 ?        S<   Sep10   0:00 [cqueue/3]
root       350  0.0  0.0      0     0 ?        S<   Sep10   0:00 [cqueue/4]
root       351  0.0  0.0      0     0 ?        S<   Sep10   0:00 [cqueue/5]
root       352  0.0  0.0      0     0 ?        S<   Sep10   0:00 [cqueue/6]
root       353  0.0  0.0      0     0 ?        S<   Sep10   0:00 [cqueue/7]
root       356  0.0  0.0      0     0 ?        S<   Sep10   0:00 [khubd]
root       358  0.0  0.0      0     0 ?        S<   Sep10   0:00 [kseriod]
root       482  0.0  0.0      0     0 ?        S    Sep10   0:00 [khungtaskd]
root       483  0.0  0.0      0     0 ?        S    Sep10   0:00 [pdflush]
root       484  0.0  0.0      0     0 ?        S    Sep10   0:37 [pdflush]
root       485  0.0  0.0      0     0 ?        S<   Sep10   0:00 [kswapd0]
root       486  0.0  0.0      0     0 ?        S<   Sep10   0:00 [kswapd1]
root       487  0.0  0.0      0     0 ?        S<   Sep10   0:00 [aio/0]
root       488  0.0  0.0      0     0 ?        S<   Sep10   0:00 [aio/1]
root       489  0.0  0.0      0     0 ?        S<   Sep10   0:00 [aio/2]
root       490  0.0  0.0      0     0 ?        S<   Sep10   0:00 [aio/3]
root       491  0.0  0.0      0     0 ?        S<   Sep10   0:00 [aio/4]
root       492  0.0  0.0      0     0 ?        S<   Sep10   0:00 [aio/5]
root       493  0.0  0.0      0     0 ?        S<   Sep10   0:00 [aio/6]
root       494  0.0  0.0      0     0 ?        S<   Sep10   0:00 [aio/7]
root       653  0.0  0.0      0     0 ?        S<   Sep10   0:00 [kpsmoused]
root       760  0.0  0.0      0     0 ?        S<   Sep10   0:00 [mpt_poll_0]
root       761  0.0  0.0      0     0 ?        S<   Sep10   0:00 [mpt/0]
root       762  0.0  0.0      0     0 ?        S<   Sep10   0:00 [scsi_eh_0]
root       781  0.0  0.0      0     0 ?        S<   Sep10   0:00 [ata/0]
root       782  0.0  0.0      0     0 ?        S<   Sep10   0:00 [ata/1]
root       783  0.0  0.0      0     0 ?        S<   Sep10   0:00 [ata/2]
root       784  0.0  0.0      0     0 ?        S<   Sep10   0:00 [ata/3]
root       785  0.0  0.0      0     0 ?        S<   Sep10   0:00 [ata/4]
root       786  0.0  0.0      0     0 ?        S<   Sep10   0:00 [ata/5]
root       787  0.0  0.0      0     0 ?        S<   Sep10   0:00 [ata/6]
root       788  0.0  0.0      0     0 ?        S<   Sep10   0:00 [ata/7]
root       789  0.0  0.0      0     0 ?        S<   Sep10   0:00 [ata_aux]
root       799  0.0  0.0      0     0 ?        S<   Sep10   0:20 [scsi_eh_1]
root       800  0.0  0.0      0     0 ?        S<   Sep10   0:00 [scsi_eh_2]
root       801  0.0  0.0      0     0 ?        S<   Sep10   0:00 [scsi_eh_3]
root       802  0.0  0.0      0     0 ?        S<   Sep10   0:00 [scsi_eh_4]
root       803  0.0  0.0      0     0 ?        S<   Sep10   0:00 [scsi_eh_5]
root       804  0.0  0.0      0     0 ?        S<   Sep10   0:00 [scsi_eh_6]
root       823  0.0  0.0      0     0 ?        S<   Sep10   0:00 [kstriped]
root       860  0.0  0.0      0     0 ?        S<   Sep10   0:02 [kjournald]
root       885  0.0  0.0      0     0 ?        S<   Sep10   0:00 [kauditd]
root       918  0.0  0.0  13076  1220 ?        S<s  Sep10   0:00 /sbin/udevd -d
root      1739  0.0  0.0      0     0 ?        S<   Sep10   0:00 [kedac]
