cmdbegin:version
Linux version 2.6.18-194.el5 (mockbuild@ia64-001.build.bos.redhat.com) (gcc version 4.1.2 20080704 (Red Hat 4.1.2-48)) #1 SMP Tue Mar 16 21:57:01 EDT 2010
cmdbegin:cpuconfig
processor  : 0
cpu MHz    : 1403.000000
processor  : 1
cpu MHz    : 1403.000000
processor  : 2
cpu MHz    : 1403.000000
processor  : 3
cpu MHz    : 1403.000000
processor  : 4
cpu MHz    : 1403.000000
processor  : 5
cpu MHz    : 1403.000000
processor  : 6
cpu MHz    : 1403.000000
processor  : 7
cpu MHz    : 1403.000000
cmdbegin:disk
Filesystem           1K-blocks      Used Available Use% Mounted on
/dev/sda5             20314748   1069056  18197116   6% /
/dev/sda6             89548856  64941936  19984588  77% /df8003
/dev/sda3             60944380   8433932  49364720  15% /usr
/dev/sda2             79829768  12982584  62726608  18% /rdbm
/dev/sda1               511696      9144    502552   2% /boot/efi
tmpfs                 16655408         0  16655408   0% /dev/shm
cmdbegin:diskperf
Linux 2.6.18-194.el5 (dshis-a) 	09/13/13 	_ia64_	(8 CPU)

16:50:01          DEV       tps  rd_sec/s  wr_sec/s  avgrq-sz  avgqu-sz     await     svctm     %util
16:50:02       dev8-0     24.00      0.00    496.00     20.67      1.85     77.67      7.67     18.40
16:50:02      dev8-16     26.00   1571.00   1329.00    111.54      0.10      4.00      3.08      8.00
16:50:02      dev8-32      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
16:50:02      dev8-48      1.00      0.00     80.00     80.00      0.00      0.00      0.00      0.00
16:50:02      dev8-64      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
16:50:02      dev8-80      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
16:50:02      dev8-96      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
16:50:02     dev8-112      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
16:50:02     dev8-128      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
16:50:02     dev8-144      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
16:50:02     dev8-160    143.00      0.00  31360.00    219.30      0.10      0.73      0.73     10.50
16:50:02     dev8-176      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
16:50:02     dev8-192      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
16:50:02     dev8-208      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
16:50:02     dev8-224    177.00      0.00  40896.00    231.05      0.40      2.24      2.24     39.70
16:50:02     dev8-240      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
16:50:02      dev65-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
16:50:02     dev253-0     26.00   1571.00   1329.00    111.54      0.10      4.00      3.08      8.00
16:50:02     dev253-1    357.00      0.00  72512.00    203.11      0.54      1.50      1.41     50.30
16:50:02     dev253-2      1.00      0.00     80.00     80.00      0.00      0.00      0.00      0.00
16:50:02     dev253-3      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
16:50:02     dev253-4      1.00      0.00     80.00     80.00      0.00      0.00      0.00      0.00
16:50:02     dev253-5    357.00      0.00  72512.00    203.11      0.54      1.51      1.41     50.40
16:50:02     dev253-6      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
16:50:02     dev253-7      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
16:50:02     dev253-8      3.00    513.00      1.00    171.33      0.01      4.67      4.67      1.40
16:50:02     dev253-9      3.00    513.00      1.00    171.33      0.04     11.67     11.67      3.50
16:50:02    dev253-10      3.00    513.00      1.00    171.33      0.01      3.00      3.00      0.90
16:50:02    dev253-11      8.00      0.00    663.00     82.88      0.02      2.88      2.75      2.20
16:50:02    dev253-12      9.00     32.00    663.00     77.22      0.02      2.56      2.44      2.20

16:50:02          DEV       tps  rd_sec/s  wr_sec/s  avgrq-sz  avgqu-sz     await     svctm     %util
16:50:03       dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
16:50:03      dev8-16      9.99   1056.94     66.93    112.50      0.21     20.90     20.10     20.08
16:50:03      dev8-32      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
16:50:03      dev8-48      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
16:50:03      dev8-64      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
16:50:03      dev8-80      0.00      0.00      0.00      0.00      0.01      0.00      0.00      0.90
16:50:03      dev8-96      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
16:50:03     dev8-112      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
16:50:03     dev8-128      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
16:50:03     dev8-144      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
16:50:03     dev8-160    365.63      0.00  81422.58    222.69      0.39      1.08      1.07     39.26
16:50:03     dev8-176      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
16:50:03     dev8-192      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
16:50:03     dev8-208      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
16:50:03     dev8-224    370.63      0.00  79152.85    213.56      0.33      0.89      0.89     32.87
16:50:03     dev8-240      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
16:50:03      dev65-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
16:50:03     dev253-0     10.99   1568.43     66.93    148.82      0.22     19.00     19.09     20.98
16:50:03     dev253-1    805.19      0.00 160319.68    199.11      0.79      0.98      0.90     72.13
16:50:03     dev253-2      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
16:50:03     dev253-3      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
16:50:03     dev253-4      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
16:50:03     dev253-5    805.19      0.00 160319.68    199.11      0.79      0.98      0.90     72.13
16:50:03     dev253-6      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
16:50:03     dev253-7      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
16:50:03     dev253-8      3.00    512.49      1.00    171.33      0.08     27.00     27.00      8.09
16:50:03     dev253-9      3.00    512.49      1.00    171.33      0.10     34.67     34.67     10.39
16:50:03    dev253-10      2.00    511.49      1.00    256.50      0.01      0.00      4.50      0.90
16:50:03    dev253-11      1.00      0.00     31.97     32.00      0.01      8.00      8.00      0.80
16:50:03    dev253-12      2.00     31.97     31.97     32.00      0.02      8.00      8.00      1.60

16:50:03          DEV       tps  rd_sec/s  wr_sec/s  avgrq-sz  avgqu-sz     await     svctm     %util
16:50:04       dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
16:50:04      dev8-16      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
16:50:04      dev8-32      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
16:50:04      dev8-48      1.00      0.00     15.98     16.00      0.00      0.00      0.00      0.00
16:50:04      dev8-64      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
16:50:04      dev8-80     68.93   1569.43    961.04     36.71      0.08      1.23      0.88      6.09
16:50:04      dev8-96      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
16:50:04     dev8-112      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
16:50:04     dev8-128      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
16:50:04     dev8-144      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
16:50:04     dev8-160    222.78      0.00  29826.17    133.88      0.29      1.28      1.28     28.57
16:50:04     dev8-176      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
16:50:04     dev8-192      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
16:50:04     dev8-208      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
16:50:04     dev8-224    189.81      0.00  26485.51    139.54      0.13      0.69      0.69     13.09
